CSS Class Usage Analysis - Wed Oct 15 12:55:18 PM CDT 2025
========================================

Top 100 Most Used Classes:
===========================
    792 fas
    158 metric-item
    134 section-card
     86 btn
     72 bar
     68 stat-number
     68 stat-label
     68 stat-item
     64 fa-check-circle
     62 step-content
     56 btn--primary-action
     54 fa-chevron-down
     52 step-metrics
     52 step-chapter
     52 causal-step
     50 fa-arrow-right
     50 deployment-signal
     48 dark-theme
     46 alternative-item
     46 alternative-content
     45 fa-rocket
     44 chapter-title
     44 chapter-number
     44 chapter-item
     44 chapter-indicator
     44 chapter-detail
     44 chapter-content
     42 task-title
     42 task-row
     42 task-checkbox
     42 fa-square
     42 far
     42 action-item
     41 nav-item
     41 fa-users
     38 highlight
     36 footnote
     35 reversefootnote
     34 generative
     34 causal-arrow
     34 arrow-label
     32 perf-level
     26 meeting-subtitle
     26 meeting-badge
     26 highlight-icon
     26 highlight-card
     26 card-header
     26 card-footer
     24 resource-card
     24 podcast-type
     24 podcast-subtitle
     24 podcast-start
     24 podcast-item
     24 podcast-headline
     24 podcast-equalizer
     24 podcast-end
     24 podcast-duration
     24 podcast-content
     24 play-btn
     24 metric-bubble
     24 fa-play
     24 fa-book
     24 equalizer
     23 fa-calendar
     22 welcome-cta-subtitle
     22 pathological
     22 highlighter-rouge
     22 fa-book-open
     21 fa-video
     21 fa-home
     21 fa-chart-line
     20 welcome-cta
     20 research-foundation
     20 infographic-header
     20 full-width
     20 fa-microphone-alt
     20 false-choice-subtitle
     20 false-choice-container
     20 fa-lightbulb
     20 checkpoint-card
     20 causal-chain-container
     18 welcome-compact
     18 step-culture
     18 step-business
     18 stats-grid
     18 stats-conclusion
     18 resource-item
     18 meeting-meta-item
     18 impact-stats
     18 fa-clock
     18 causal-flow
     17 language-ruby
     17 fab
     16 subtitle
     16 step-measurement
     16 resource-icon
     16 prompt-text
     16 prompt-meta
     16 prompt-icon
     16 prompt-header

=== Component Families (by prefix) ===
     89 fa
     48 meeting
     16 footer
     12 site
     12 btn
     11 podcast
     10 step
     10 language
      9 page
      9 key
      8 next
      8 metric
      8 chapter
      8 alternative
      7 warning
      7 prompt
      7 post
      7 not
      6 task
      6 sequence
      6 reflection
      6 now
      6 hero
      6 card
      6 ai
      5 resource
      5 nav
      5 choice
      5 book
      4 ws
      4 outcome
      4 offline
      4 mastery
      4 feed
      4 culture
      4 causal
      4 brand
      4 action
      3 welcome
      3 vs
      3 trap
      3 structure
      3 stat
      3 section
      3 schedule
      3 prep
      3 media
      3 learning
      3 celebration
      3 between

=== Classes Used Only Once ===
'/'
==
block-class
-class
class2
clear
contact-list
contains
dl-horizontal
dl-other
dt-published
e-content
fa-{{
footer-col-1
footer-col-2
footer-col-3
footer-col-wrapper
footer-heading
h-entry
home
icon--github
icon--twitter
include.icon
include.meeting_number
katz
key-question-conclusion
language-act-iii
language-asn.1
language-asn#w1
language-js
language-русский
markdown-body
meeting-icon--{{
meeting-icon--1
meeting-icon--2
meeting-icon--3
meeting-icon--4
'/meetings'
menu-icon
myclass
nav-trigger
next-meeting
none
no_toc
other-class
page-heading
page-link
p-author
post-link
post-list

=== Classes Used 2-3 Times ===
2 }}
2 active{%
2 ai-enhanced
2 apple
2 between-sessions-grid
2 book-description
2 book-info
2 book-list
2 book-showcase
2 book-visual
2 btn-404
2 btn-feeds
2 btn--meeting-1
2 btn--meeting-2
2 btn--meeting-3
2 btn--meeting-4
2 btn-offline
2 btn-primary
2 btn-secondary
2 celebration-cta
2 celebration-final
2 celebration-icon
2 change-fail
2 class1
2 cls1
2 cls2
2 container
2 continue-journey
2 copy-btn
2 culture-first-warning
2 culture-types
2 deploy-frequency
2 deployment
2 development-paths
2 endif
2 exercise-timeline
2 fa-apple
2 fa-arrow-left
2 fa-bookmark
2 fa-book-reader
2 fa-calendar-day
2 fa-calendar-week
2 fa-certificate
2 fa-check
2 facilitation-techniques
2 fa-code
2 fa-code-branch
2 fa-cogs
2 fa-copy
2 fa-crown
2 fa-dumbbell
2 fa-eye
2 fa-file-alt
2 fa-fire
2 fa-flask
